2026-05-11 20:54:33 | INFO     | selector             | ======================================================================
2026-08-04 11:50:33 | INFO     | selector             |   Removed  : 14
2026-08-04 11:50:33 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.982 (kept: FE_total_clinical_contacts)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  num_procedures                           r=0.9502 (kept: FE_procedure_density)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9935 (kept: FE_total_active_meds)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9982 (kept: FE_any_med_changed)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9048 (kept: FE_no_procedures)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  number_inpatient                         r=0.973 (kept: FE_has_prior_inpatient)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.963 (kept: FE_multi_channel_utilizer)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  insulin                                  r=0.9408 (kept: FE_insulin_prescribed)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9978 (kept: FE_glycemic_x_emergency)
2026-08-04 11:50:33 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9551 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:50:34 | INFO     | selector             | ======================================================================
2026-08-04 11:50:34 | INFO     | selector             | DriftSentinel — Feature Selector  [fit on TRAIN]
2026-08-04 11:50:34 | INFO     | selector             | ======================================================================
2026-08-04 11:50:34 | INFO     | selector             | Input shape : (50794, 79)
2026-08-04 11:50:34 | INFO     | selector             | Feature matrix : 50,794 rows x 78 features
2026-08-04 11:50:34 | INFO     | selector             | Target (binary): {0: 44701, 1: 6093}
2026-08-04 11:50:34 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:50:34 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:50:35 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:50:35 | INFO     | selector             |   Selected : 67
2026-08-04 11:50:35 | INFO     | selector             |   Removed  : 11
2026-08-04 11:50:35 | INFO     | selector             |     DROP  nateglinide                                   var=0.006812
2026-08-04 11:50:35 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001101
2026-08-04 11:50:35 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000315
2026-08-04 11:50:35 | INFO     | selector             |     DROP  acarbose                                      var=0.003257
2026-08-04 11:50:35 | INFO     | selector             |     DROP  miglitol                                      var=0.000394
2026-08-04 11:50:35 | INFO     | selector             |     DROP  tolazamide                                    var=0.000669
2026-08-04 11:50:35 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004956
2026-08-04 11:50:35 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000157
2026-08-04 11:50:35 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000492
2026-08-04 11:50:35 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005303
2026-08-04 11:50:35 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000098
2026-08-04 11:50:35 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:50:35 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:50:35 | INFO     | selector             |   Input    : 67
2026-08-04 11:50:35 | INFO     | selector             |   Selected : 53
2026-08-04 11:50:35 | INFO     | selector             |   Removed  : 14
2026-08-04 11:50:35 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.982 (kept: FE_total_clinical_contacts)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  num_procedures                           r=0.9502 (kept: FE_procedure_density)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9935 (kept: FE_total_active_meds)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9982 (kept: FE_any_med_changed)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9048 (kept: FE_no_procedures)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  number_inpatient                         r=0.973 (kept: FE_has_prior_inpatient)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.963 (kept: FE_multi_channel_utilizer)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  insulin                                  r=0.9408 (kept: FE_insulin_prescribed)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9978 (kept: FE_glycemic_x_emergency)
2026-08-04 11:50:35 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9551 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:50:35 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:50:35 | INFO     | selector             | Stage 3: Mutual Information (drop bottom 20th percentile)
2026-08-04 11:50:46 | INFO     | selector             |   Input    : 53
2026-08-04 11:50:46 | INFO     | selector             |   MI threshold (P20) : 0.000650
2026-08-04 11:50:46 | INFO     | selector             |   Selected : 42
2026-08-04 11:50:46 | INFO     | selector             |   Removed  : 11
2026-08-04 11:50:46 | INFO     | selector             |   Top 10 MI scores:
2026-08-04 11:50:46 | INFO     | selector             |     FE_has_prior_inpatient                        MI=0.011348
2026-08-04 11:50:46 | INFO     | selector             |     discharge_disposition_id                      MI=0.010278
2026-08-04 11:50:46 | INFO     | selector             |     FE_multi_channel_utilizer                     MI=0.009421
2026-08-04 11:50:46 | INFO     | selector             |     A1Cresult_missing                             MI=0.008936
2026-08-04 11:50:46 | INFO     | selector             |     FE_high_prior_utilization                     MI=0.008360
2026-08-04 11:50:46 | INFO     | selector             |     weight_missing                                MI=0.007543
2026-08-04 11:50:46 | INFO     | selector             |     FE_med_regimen_changed                        MI=0.007487
2026-08-04 11:50:46 | INFO     | selector             |     FE_insulin_prescribed                         MI=0.006834
2026-08-04 11:50:46 | INFO     | selector             |     race                                          MI=0.006578
2026-08-04 11:50:46 | INFO     | selector             |     FE_on_diabetes_med                            MI=0.006449
2026-08-04 11:50:46 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:50:46 | INFO     | selector             | Stage 4: Boruta Shadow Feature Selection (n_estimators=200, max_iter=50)
2026-08-04 11:50:59 | INFO     | selector             |   Boruta iter  10/50 — confirmed so far: 0
2026-08-04 11:51:11 | INFO     | selector             |   Boruta iter  20/50 — confirmed so far: 0
2026-08-04 11:51:24 | INFO     | selector             |   Boruta iter  30/50 — confirmed so far: 0
2026-08-04 11:51:36 | INFO     | selector             |   Boruta iter  40/50 — confirmed so far: 0
2026-08-04 11:51:49 | INFO     | selector             |   Boruta iter  50/50 — confirmed so far: 0
2026-08-04 11:51:49 | INFO     | selector             |   Input    : 42
2026-08-04 11:51:49 | INFO     | selector             |   Selected : 1 (confirmed)
2026-08-04 11:51:49 | INFO     | selector             |   Removed  : 41 (tentative/rejected)
2026-08-04 11:51:49 | INFO     | selector             |   Top 10 hit rates:
2026-08-04 11:51:49 | INFO     | selector             |     FE_high_prior_utilization                     hit_rate=0.90
2026-08-04 11:51:49 | INFO     | selector             |     FE_has_prior_inpatient                        hit_rate=0.28
2026-08-04 11:51:49 | INFO     | selector             |     discharge_disposition_id                      hit_rate=0.00
2026-08-04 11:51:49 | INFO     | selector             |     FE_multi_channel_utilizer                     hit_rate=0.00
2026-08-04 11:51:49 | INFO     | selector             |     A1Cresult_missing                             hit_rate=0.00
2026-08-04 11:51:49 | INFO     | selector             |     weight_missing                                hit_rate=0.00
2026-08-04 11:51:49 | INFO     | selector             |     FE_med_regimen_changed                        hit_rate=0.00
2026-08-04 11:51:49 | INFO     | selector             |     FE_insulin_prescribed                         hit_rate=0.00
2026-08-04 11:51:49 | INFO     | selector             |     race                                          hit_rate=0.00
2026-08-04 11:51:49 | INFO     | selector             |     FE_on_diabetes_med                            hit_rate=0.00
2026-08-04 11:51:49 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:51:49 | INFO     | selector             | Stage 5: SHAP Importance (GBM, n_estimators=300)
2026-08-04 11:51:52 | INFO     | selector             |   Input    : 1
2026-08-04 11:51:52 | INFO     | selector             |   SHAP threshold (P20) : 0.309432
2026-08-04 11:51:52 | INFO     | selector             |   Selected : 1
2026-08-04 11:51:52 | INFO     | selector             |   Removed  : 0
2026-08-04 11:51:52 | INFO     | selector             |   Top 15 SHAP scores:
2026-08-04 11:51:52 | INFO     | selector             |     FE_high_prior_utilization                     SHAP=0.309432
2026-08-04 11:51:52 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:51:52 | INFO     | selector             | Stage 6: Stability Selection (n_bootstrap=50, frac=0.75, threshold=0.6)
2026-08-04 11:52:06 | INFO     | selector             |   Input    : 1
2026-08-04 11:52:06 | INFO     | selector             |   Selected : 1 (stability >= 0.6)
2026-08-04 11:52:06 | INFO     | selector             |   Removed  : 0
2026-08-04 11:52:06 | INFO     | selector             |   Top 15 stability scores:
2026-08-04 11:52:06 | INFO     | selector             |     [✓] FE_high_prior_utilization                   stability=1.0000
2026-08-04 11:52:06 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:52:06 | INFO     | selector             | Stage 7: Consensus Vote (min_stages=2)
2026-08-04 11:52:06 | INFO     | selector             |   Total features evaluated : 78
2026-08-04 11:52:06 | INFO     | selector             |   Selected (votes >= 2)   : 53
2026-08-04 11:52:06 | INFO     | selector             |   Removed                  : 25
2026-08-04 11:52:06 | INFO     | selector             |   Vote summary (top 20):
2026-08-04 11:52:06 | INFO     | selector             |     [✓] FE_high_prior_utilization                     votes=6/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] race                                          votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] gender                                        votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] age                                           votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] admission_type_id                             votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] discharge_disposition_id                      votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] admission_source_id                           votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] time_in_hospital                              votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] payer_code                                    votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] medical_specialty                             votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] num_medications                               votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] diag_1                                        votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] diag_3                                        votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] number_diagnoses                              votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] glimepiride                                   votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] rosiglitazone                                 votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] weight_missing                                votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] max_glu_serum_missing                         votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] A1Cresult_missing                             votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |     [✓] FE_labs_per_day                               votes=3/6
2026-08-04 11:52:06 | INFO     | selector             |   feature_scores.csv saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_scores.csv
2026-08-04 11:52:06 | INFO     | selector             |   Selected feature breakdown:
2026-08-04 11:52:06 | INFO     | selector             |     FE_ features selected : 29
2026-08-04 11:52:06 | INFO     | selector             |     Raw features selected : 24
2026-08-04 11:52:06 | INFO     | selector             |   selected_features.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selected_features.json
2026-08-04 11:52:06 | INFO     | selector             |   selector_stage_results.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selector_stage_results.json
2026-08-04 11:52:06 | INFO     | selector             |   feature_selector.pkl saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_selector.pkl
2026-08-04 11:52:06 | INFO     | selector             | ======================================================================
2026-08-04 11:52:06 | INFO     | selector             | Selection complete — 53 features retained from 78 input features
2026-08-04 11:52:06 | INFO     | selector             | ======================================================================
2026-08-04 11:52:15 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:52:15 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:52:15 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:52:15 | INFO     | selector             |   Selected : 67
2026-08-04 11:52:15 | INFO     | selector             |   Removed  : 11
2026-08-04 11:52:15 | INFO     | selector             |     DROP  nateglinide                                   var=0.006658
2026-08-04 11:52:15 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001200
2026-08-04 11:52:15 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000256
2026-08-04 11:52:15 | INFO     | selector             |     DROP  acarbose                                      var=0.002944
2026-08-04 11:52:15 | INFO     | selector             |     DROP  miglitol                                      var=0.000433
2026-08-04 11:52:15 | INFO     | selector             |     DROP  tolazamide                                    var=0.000689
2026-08-04 11:52:15 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004449
2026-08-04 11:52:15 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000157
2026-08-04 11:52:15 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000492
2026-08-04 11:52:15 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005277
2026-08-04 11:52:15 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000118
2026-08-04 11:52:15 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:52:15 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:52:16 | INFO     | selector             |   Input    : 67
2026-08-04 11:52:16 | INFO     | selector             |   Selected : 53
2026-08-04 11:52:16 | INFO     | selector             |   Removed  : 14
2026-08-04 11:52:16 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9822 (kept: FE_total_clinical_contacts)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  num_procedures                           r=0.9501 (kept: FE_procedure_density)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9937 (kept: FE_total_active_meds)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9981 (kept: FE_any_med_changed)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9053 (kept: FE_no_procedures)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  number_emergency                         r=0.9985 (kept: FE_has_prior_emergency)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  number_inpatient                         r=0.9732 (kept: FE_has_prior_inpatient)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9635 (kept: FE_multi_channel_utilizer)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  insulin                                  r=0.9405 (kept: FE_insulin_prescribed)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  metformin                                r=0.9983 (kept: FE_metformin_prescribed)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9976 (kept: FE_glycemic_x_emergency)
2026-08-04 11:52:16 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9552 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:52:18 | INFO     | selector             | ======================================================================
2026-08-04 11:52:18 | INFO     | selector             | DriftSentinel — Feature Selector  [fit on TRAIN]
2026-08-04 11:52:18 | INFO     | selector             | ======================================================================
2026-08-04 11:52:18 | INFO     | selector             | Input shape : (50793, 79)
2026-08-04 11:52:18 | INFO     | selector             | Feature matrix : 50,793 rows x 78 features
2026-08-04 11:52:18 | INFO     | selector             | Target (binary): {0: 44699, 1: 6094}
2026-08-04 11:52:18 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:52:18 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:52:18 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:52:18 | INFO     | selector             |   Selected : 67
2026-08-04 11:52:18 | INFO     | selector             |   Removed  : 11
2026-08-04 11:52:18 | INFO     | selector             |     DROP  nateglinide                                   var=0.006658
2026-08-04 11:52:18 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001200
2026-08-04 11:52:18 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000256
2026-08-04 11:52:18 | INFO     | selector             |     DROP  acarbose                                      var=0.002944
2026-08-04 11:52:18 | INFO     | selector             |     DROP  miglitol                                      var=0.000433
2026-08-04 11:52:18 | INFO     | selector             |     DROP  tolazamide                                    var=0.000689
2026-08-04 11:52:18 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004449
2026-08-04 11:52:18 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000157
2026-08-04 11:52:18 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000492
2026-08-04 11:52:18 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005277
2026-08-04 11:52:18 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000118
2026-08-04 11:52:18 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:52:18 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:52:19 | INFO     | selector             |   Input    : 67
2026-08-04 11:52:19 | INFO     | selector             |   Selected : 53
2026-08-04 11:52:19 | INFO     | selector             |   Removed  : 14
2026-08-04 11:52:19 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9822 (kept: FE_total_clinical_contacts)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  num_procedures                           r=0.9501 (kept: FE_procedure_density)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9937 (kept: FE_total_active_meds)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9981 (kept: FE_any_med_changed)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9053 (kept: FE_no_procedures)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  number_emergency                         r=0.9985 (kept: FE_has_prior_emergency)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  number_inpatient                         r=0.9732 (kept: FE_has_prior_inpatient)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9635 (kept: FE_multi_channel_utilizer)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  insulin                                  r=0.9405 (kept: FE_insulin_prescribed)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  metformin                                r=0.9983 (kept: FE_metformin_prescribed)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9976 (kept: FE_glycemic_x_emergency)
2026-08-04 11:52:19 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9552 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:52:19 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:52:19 | INFO     | selector             | Stage 3: Mutual Information (drop bottom 20th percentile)
2026-08-04 11:52:30 | INFO     | selector             |   Input    : 53
2026-08-04 11:52:30 | INFO     | selector             |   MI threshold (P20) : 0.000763
2026-08-04 11:52:30 | INFO     | selector             |   Selected : 42
2026-08-04 11:52:30 | INFO     | selector             |   Removed  : 11
2026-08-04 11:52:30 | INFO     | selector             |   Top 10 MI scores:
2026-08-04 11:52:30 | INFO     | selector             |     weight_missing                                MI=0.011516
2026-08-04 11:52:30 | INFO     | selector             |     FE_high_prior_utilization                     MI=0.010682
2026-08-04 11:52:30 | INFO     | selector             |     FE_multi_channel_utilizer                     MI=0.010222
2026-08-04 11:52:30 | INFO     | selector             |     FE_has_prior_inpatient                        MI=0.009810
2026-08-04 11:52:30 | INFO     | selector             |     FE_on_diabetes_med                            MI=0.008874
2026-08-04 11:52:30 | INFO     | selector             |     number_diagnoses                              MI=0.008361
2026-08-04 11:52:30 | INFO     | selector             |     A1Cresult_missing                             MI=0.008225
2026-08-04 11:52:30 | INFO     | selector             |     FE_no_procedures                              MI=0.007636
2026-08-04 11:52:30 | INFO     | selector             |     race                                          MI=0.007592
2026-08-04 11:52:30 | INFO     | selector             |     FE_insulin_prescribed                         MI=0.007528
2026-08-04 11:52:30 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:52:30 | INFO     | selector             | Stage 4: Boruta Shadow Feature Selection (n_estimators=200, max_iter=50)
2026-08-04 11:52:40 | INFO     | selector             |   Boruta iter  10/50 — confirmed so far: 0
2026-08-04 11:52:51 | INFO     | selector             |   Boruta iter  20/50 — confirmed so far: 0
2026-08-04 11:53:02 | INFO     | selector             |   Boruta iter  30/50 — confirmed so far: 0
2026-08-04 11:53:12 | INFO     | selector             |   Boruta iter  40/50 — confirmed so far: 0
2026-08-04 11:53:23 | INFO     | selector             |   Boruta iter  50/50 — confirmed so far: 0
2026-08-04 11:53:23 | INFO     | selector             |   Input    : 42
2026-08-04 11:53:23 | INFO     | selector             |   Selected : 0 (confirmed)
2026-08-04 11:53:23 | INFO     | selector             |   Removed  : 42 (tentative/rejected)
2026-08-04 11:53:23 | INFO     | selector             |   Top 10 hit rates:
2026-08-04 11:53:23 | INFO     | selector             |     FE_high_prior_utilization                     hit_rate=0.30
2026-08-04 11:53:23 | INFO     | selector             |     FE_has_prior_inpatient                        hit_rate=0.24
2026-08-04 11:53:23 | INFO     | selector             |     weight_missing                                hit_rate=0.00
2026-08-04 11:53:23 | INFO     | selector             |     FE_multi_channel_utilizer                     hit_rate=0.00
2026-08-04 11:53:23 | INFO     | selector             |     FE_on_diabetes_med                            hit_rate=0.00
2026-08-04 11:53:23 | INFO     | selector             |     number_diagnoses                              hit_rate=0.00
2026-08-04 11:53:23 | INFO     | selector             |     A1Cresult_missing                             hit_rate=0.00
2026-08-04 11:53:23 | INFO     | selector             |     FE_no_procedures                              hit_rate=0.00
2026-08-04 11:53:23 | INFO     | selector             |     race                                          hit_rate=0.00
2026-08-04 11:53:23 | INFO     | selector             |     FE_insulin_prescribed                         hit_rate=0.00
2026-08-04 11:53:23 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:53:23 | INFO     | selector             | Stage 5: SHAP Importance (GBM, n_estimators=300)
2026-08-04 11:53:23 | WARNING  | selector             |   Stage 5 SKIPPED — Boruta confirmed 0 features, so there is nothing to rank. Contributing no votes.
2026-08-04 11:53:23 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:53:23 | INFO     | selector             | Stage 6: Stability Selection (n_bootstrap=50, frac=0.75, threshold=0.6)
2026-08-04 11:53:23 | WARNING  | selector             |   Stage 6 SKIPPED — no candidates from stage 5. Contributing no votes.
2026-08-04 11:53:23 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:53:23 | INFO     | selector             | Stage 7: Consensus Vote (min_stages=2)
2026-08-04 11:53:23 | INFO     | selector             |   Total features evaluated : 78
2026-08-04 11:53:23 | INFO     | selector             |   Selected (votes >= 2)   : 53
2026-08-04 11:53:23 | INFO     | selector             |   Removed                  : 25
2026-08-04 11:53:23 | INFO     | selector             |   Vote summary (top 20):
2026-08-04 11:53:23 | INFO     | selector             |     [✓] race                                          votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] gender                                        votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] age                                           votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] admission_type_id                             votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] discharge_disposition_id                      votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] admission_source_id                           votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] time_in_hospital                              votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] payer_code                                    votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] medical_specialty                             votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] number_outpatient                             votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] diag_2                                        votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] diag_3                                        votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] number_diagnoses                              votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] repaglinide                                   votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] glipizide                                     votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] glyburide                                     votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] pioglitazone                                  votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] weight_missing                                votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] max_glu_serum_missing                         votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |     [✓] A1Cresult_missing                             votes=3/6
2026-08-04 11:53:23 | INFO     | selector             |   feature_scores.csv saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_scores.csv
2026-08-04 11:53:23 | INFO     | selector             |   Selected feature breakdown:
2026-08-04 11:53:23 | INFO     | selector             |     FE_ features selected : 29
2026-08-04 11:53:23 | INFO     | selector             |     Raw features selected : 24
2026-08-04 11:53:23 | INFO     | selector             |   selected_features.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selected_features.json
2026-08-04 11:53:23 | INFO     | selector             |   selector_stage_results.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selector_stage_results.json
2026-08-04 11:53:23 | INFO     | selector             |   feature_selector.pkl saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_selector.pkl
2026-08-04 11:53:23 | INFO     | selector             | ======================================================================
2026-08-04 11:53:23 | INFO     | selector             | Selection complete — 53 features retained from 78 input features
2026-08-04 11:53:23 | INFO     | selector             | ======================================================================
2026-08-04 11:53:28 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:53:28 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:53:29 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:53:29 | INFO     | selector             |   Selected : 67
2026-08-04 11:53:29 | INFO     | selector             |   Removed  : 11
